ID,Subject_User,Recommendation_time,Clicked_User,Click_time
4,John,13.8.17 01:47,Otis,13.8.17 01:47
31,John,13.8.17 02:55,Otis,13.8.17 02:55
36,John,13.8.17 03:04,Otis,13.8.17 03:04
37,John,13.8.17 03:04,Delbert,13.8.17 03:05
41,John,13.8.17 03:07,Edmond,13.8.17 03:07
42,John,13.8.17 03:07,Anderson,13.8.17 03:07
43,John,13.8.17 03:07,Jacob,13.8.17 03:07
97,William,15.8.17 05:32,Bert,15.8.17 05:32
98,William,15.8.17 05:32,Michael,15.8.17 05:32
127,James,16.8.17 02:07,Eugene,16.8.17 02:07
135,Charles,16.8.17 05:06,William,16.8.17 05:07
137,George,16.8.17 05:23,William,16.8.17 05:23
157,Frank,16.8.17 08:19,Herman,16.8.17 08:20
157,Frank,16.8.17 08:19,Herman,16.8.17 08:20
158,Frank,16.8.17 08:21,Lewis,16.8.17 08:21
158,Frank,16.8.17 08:21,Lewis,16.8.17 08:21
168,John,16.8.17 09:19,Eugene,16.8.17 09:20
173,William,16.8.17 11:03,Patrick,16.8.17 11:03
221,Joseph,17.8.17 07:10,Patrick,17.8.17 07:10
224,William,17.8.17 07:57,Anderson,17.8.17 07:58
234,Thomas,17.8.17 12:50,Bert,17.8.17 12:51
235,Thomas,17.8.17 12:51,Jacob,17.8.17 12:51
329,Henry,19.8.17 17:51,Christian,19.8.17 17:52
338,Robert,20.8.17 04:05,Christian,20.8.17 04:06
340,William,20.8.17 04:17,Harold,20.8.17 04:17
368,Edward,20.8.17 17:26,Harold,20.8.17 17:27
368,Edward,20.8.17 17:26,Harold,20.8.17 17:27
387,Harry,21.8.17 05:46,Alvin,21.8.17 05:46
409,Walter,21.8.17 15:40,Norman,21.8.17 15:40
442,Arthur,22.8.17 19:47,Nelson,22.8.17 19:50
466,William,23.8.17 05:10,Winfield,23.8.17 05:10
468,William,23.8.17 05:12,Nelson,23.8.17 05:12
475,Fred,23.8.17 06:30,Winfield,23.8.17 06:31
476,Fred,23.8.17 06:33,John,23.8.17 06:33
482,Albert,23.8.17 07:52,Eugene,23.8.17 07:53
493,Samuel,23.8.17 10:03,William,23.8.17 10:03
498,David,23.8.17 10:10,Eugene,23.8.17 10:10
500,David,23.8.17 10:14,Winfield,23.8.17 10:14
501,David,23.8.17 10:14,William,23.8.17 10:14
574,Louis,26.8.17 04:26,Otis,26.8.17 04:26
575,Louis,26.8.17 04:26,Nelson,26.8.17 04:26
611,Joe,27.8.17 03:01,Jacob,27.8.17 03:01
616,William,27.8.17 05:16,Augustus,27.8.17 05:16
618,William,27.8.17 05:17,Albert,27.8.17 05:18
651,William,30.8.17 08:46,Gus,30.8.17 08:46
654,David,30.8.17 09:45,Joseph,30.8.17 09:46
668,William,31.8.17 02:25,Joseph,31.8.17 02:26
669,William,31.8.17 02:26,David,31.8.17 02:30
672,Charlie,31.8.17 02:50,Arthur,31.8.17 02:52
679,Clarence,31.8.17 03:55,William,31.8.17 03:56
678,Clarence,31.8.17 03:55,William,31.8.17 03:56
683,Clarence,31.8.17 03:57,William,31.8.17 03:57
684,Clarence,31.8.17 03:57,David,31.8.17 03:57
695,Richard,31.8.17 11:20,William,31.8.17 11:20
704,Joseph,31.8.17 11:22,David,31.8.17 11:22
705,Joseph,31.8.17 11:22,John,31.8.17 11:22
715,Andrew,31.8.17 11:24,John,31.8.17 11:24
731,Daniel,31.8.17 11:29,Joseph,31.8.17 11:29
769,John,2.9.17 07:21,Daniel,2.9.17 07:22
778,Ernest,2.9.17 11:45,Irvin,2.9.17 11:46
791,Andrew,3.9.17 05:29,Glenn,3.9.17 05:29
794,Andrew,3.9.17 05:30,Eugene,3.9.17 05:30
837,Andrew,6.9.17 10:20,Solomon,6.9.17 10:20
871,Will,8.9.17 11:42,Eugene,8.9.17 11:43
924,William,13.9.17 11:16,Curtis,13.9.17 11:17
931,John,13.9.17 18:18,Andrew,13.9.17 18:18
935,William,14.9.17 06:42,Arthur,14.9.17 06:42
939,Jesse,14.9.17 17:06,Arthur,14.9.17 17:06
940,Jesse,14.9.17 17:09,Eugene,14.9.17 17:09
946,William,15.9.17 09:40,Andy,15.9.17 09:40
955,Oscar,17.9.17 14:13,William,17.9.17 14:13
984,William,22.9.17 02:32,Jacob,22.9.17 02:39
998,William,27.9.17 06:51,Ellis,27.9.17 06:54
1024,William,5.10.17 05:11,Gordon,5.10.17 05:11
1030,Joe,11.10.17 06:08,Pete,11.10.17 06:08
1092,Albert,26.10.17 08:36,Bob,26.10.17 08:36
1,John,13.8.17 01:45,,
2,John,13.8.17 01:45,,
3,John,13.8.17 01:46,,
5,John,13.8.17 01:49,,
6,John,13.8.17 01:52,,
7,John,13.8.17 01:58,,
8,John,13.8.17 02:03,,
9,John,13.8.17 02:04,,
10,John,13.8.17 02:13,,
11,John,13.8.17 02:16,,
12,John,13.8.17 02:21,,
13,John,13.8.17 02:23,,
14,John,13.8.17 02:23,,
15,John,13.8.17 02:28,,
16,John,13.8.17 02:29,,
17,John,13.8.17 02:32,,
18,John,13.8.17 02:36,,
19,John,13.8.17 02:37,,
20,John,13.8.17 02:40,,
21,John,13.8.17 02:43,,
22,John,13.8.17 02:45,,
23,John,13.8.17 02:45,,
24,John,13.8.17 02:46,,
25,John,13.8.17 02:47,,
26,John,13.8.17 02:49,,
27,John,13.8.17 02:49,,
28,William,13.8.17 02:51,,
29,John,13.8.17 02:52,,
30,John,13.8.17 02:53,,
32,John,13.8.17 02:55,,
33,John,13.8.17 02:57,,
34,William,13.8.17 03:00,,
35,John,13.8.17 03:04,,
38,John,13.8.17 03:05,,
39,John,13.8.17 03:06,,
40,John,13.8.17 03:07,,
44,William,13.8.17 03:25,,
45,William,13.8.17 03:37,,
46,William,13.8.17 06:23,,
47,Lewis,13.8.17 06:33,,
48,Peter,13.8.17 07:16,,
49,Peter,13.8.17 07:17,,
50,Benjamin,13.8.17 07:53,,
51,Benjamin,13.8.17 07:56,,
52,Benjamin,13.8.17 07:57,,
53,Frederick,13.8.17 09:04,,
54,Willie,13.8.17 09:52,,
55,Alfred,13.8.17 10:20,,
56,Sam,13.8.17 10:24,,
57,Sam,13.8.17 10:26,,
58,Alfred,13.8.17 10:34,,
59,Roy,13.8.17 10:34,,
60,Alfred,13.8.17 10:37,,
61,Roy,13.8.17 10:37,,
62,John,13.8.17 11:53,,
63,John,13.8.17 14:55,,
64,John,13.8.17 15:26,,
65,Herbert,13.8.17 16:17,,
66,Alfred,13.8.17 20:41,,
67,John,14.8.17 01:23,,
68,Jacob,14.8.17 02:43,,
69,Jacob,14.8.17 02:43,,
70,John,14.8.17 03:54,,
71,Tom,14.8.17 04:25,,
72,John,14.8.17 05:20,,
73,Elmer,14.8.17 06:12,,
74,Elmer,14.8.17 06:12,,
75,John,14.8.17 07:53,,
76,John,14.8.17 07:53,,
77,Carl,14.8.17 11:51,,
78,Lee,14.8.17 11:52,,
79,Carl,14.8.17 11:54,,
80,Howard,14.8.17 13:31,,
81,Martin,14.8.17 13:32,,
82,Martin,14.8.17 13:34,,
83,Michael,14.8.17 14:00,,
84,Michael,14.8.17 14:01,,
85,Bert,14.8.17 15:39,,
86,Herman,14.8.17 15:51,,
87,Herman,14.8.17 15:52,,
88,Jim,14.8.17 17:47,,
89,Alfred,14.8.17 18:43,,
90,Francis,14.8.17 22:33,,
91,Francis,14.8.17 22:36,,
92,John,15.8.17 02:04,,
93,John,15.8.17 02:36,,
